player_id,player_name,player_team,player_team_abbrev,season_id,season,season_type,game_id,game_date,matchup,wl,min,fgm,fga,fg_pct,fg3m,fg3a,fg3_pct,ftm,fta,ft_pct,oreb,dreb,reb,ast,stl,blk,tov,pf,pts,plus_minus,video_available
203076,Anthony Davis,Los Angeles Lakers,LAL,42019,2019-20,Playoffs,0041900225,2020-09-12,LAL vs. HOU,W,34.0,4,9,0.444,0,0,0.0,5,6,0.833,2,9,11,4,0,1,6,2,13.0,29.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,42019,2019-20,Playoffs,0041900224,2020-09-10,LAL @ HOU,W,40.0,10,18,0.556,0,2,0.0,9,9,1.0,3,9,12,5,0,2,5,4,29.0,7.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,42019,2019-20,Playoffs,0041900223,2020-09-08,LAL @ HOU,W,39.0,9,13,0.692,0,0,0.0,8,11,0.727,4,11,15,6,1,0,4,4,26.0,6.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,42019,2019-20,Playoffs,0041900222,2020-09-06,LAL vs. HOU,W,36.0,15,24,0.625,1,1,1.0,3,6,0.5,3,7,10,4,0,1,2,1,34.0,-7.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,42019,2019-20,Playoffs,0041900221,2020-09-04,LAL vs. HOU,L,37.0,10,16,0.625,1,2,0.5,4,4,1.0,2,12,14,1,3,3,3,2,25.0,-6.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,42019,2019-20,Playoffs,0041900145,2020-08-29,LAL vs. POR,W,36.0,14,18,0.778,4,6,0.667,11,13,0.846,2,7,9,4,1,0,1,2,43.0,15.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,42019,2019-20,Playoffs,0041900144,2020-08-24,LAL @ POR,W,18.0,5,8,0.625,0,1,0.0,8,10,0.8,1,4,5,5,1,2,0,2,18.0,37.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,42019,2019-20,Playoffs,0041900143,2020-08-22,LAL @ POR,W,41.0,11,18,0.611,0,2,0.0,7,14,0.5,3,8,11,8,2,3,2,3,29.0,15.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,42019,2019-20,Playoffs,0041900142,2020-08-20,LAL vs. POR,W,29.0,13,21,0.619,3,4,0.75,2,2,1.0,3,8,11,3,1,1,2,1,31.0,32.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,42019,2019-20,Playoffs,0041900141,2020-08-18,LAL vs. POR,L,39.0,8,24,0.333,0,5,0.0,12,17,0.706,6,5,11,1,2,2,1,1,28.0,-20.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,22019,2019-20,Regular Season,0021901296,2020-08-10,LAL vs. DEN,W,38.0,9,15,0.6,0,1,0.0,9,12,0.75,4,2,6,5,3,2,2,1,27.0,13.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,22019,2019-20,Regular Season,0021901282,2020-08-08,LAL @ IND,L,35.0,3,14,0.214,0,4,0.0,2,2,1.0,3,5,8,4,2,2,4,1,8.0,-21.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,22019,2019-20,Regular Season,0021901273,2020-08-06,LAL @ HOU,L,30.0,5,8,0.625,0,0,0.0,7,9,0.778,5,7,12,3,0,1,7,1,17.0,-9.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,22019,2019-20,Regular Season,0021901265,2020-08-05,LAL vs. OKC,L,29.0,3,11,0.273,0,3,0.0,3,4,0.75,2,6,8,5,0,0,1,5,9.0,-15.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,22019,2019-20,Regular Season,0021901255,2020-08-03,LAL @ UTA,W,39.0,13,28,0.464,4,8,0.5,12,15,0.8,1,11,12,4,3,1,1,3,42.0,7.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,22019,2019-20,Regular Season,0021901243,2020-08-01,LAL @ TOR,L,35.0,2,7,0.286,1,3,0.333,9,9,1.0,1,5,6,3,1,3,0,3,14.0,-17.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,22019,2019-20,Regular Season,0021901232,2020-07-30,LAL vs. LAC,W,35.0,8,19,0.421,2,5,0.4,16,17,0.941,2,6,8,4,0,0,4,4,34.0,-3.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,22019,2019-20,Regular Season,0021900968,2020-03-10,LAL vs. BKN,L,37.0,9,19,0.474,4,8,0.5,4,5,0.8,2,6,8,2,0,1,1,4,26.0,-5.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,22019,2019-20,Regular Season,0021900948,2020-03-08,LAL @ LAC,W,34.0,11,19,0.579,1,4,0.25,7,8,0.875,0,7,7,2,2,1,1,5,30.0,12.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,22019,2019-20,Regular Season,0021900939,2020-03-06,LAL vs. MIL,W,29.0,10,24,0.417,0,4,0.0,10,11,0.909,4,5,9,0,0,2,4,4,30.0,8.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,22019,2019-20,Regular Season,0021900915,2020-03-03,LAL vs. PHI,W,39.0,13,19,0.684,4,5,0.8,7,8,0.875,3,10,13,2,4,2,2,1,37.0,30.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,22019,2019-20,Regular Season,0021900891,2020-02-29,LAL @ MEM,L,25.0,7,12,0.583,1,3,0.333,0,1,0.0,2,7,9,4,0,2,1,2,15.0,-10.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,22019,2019-20,Regular Season,0021900876,2020-02-27,LAL @ GSW,W,25.0,6,13,0.462,1,3,0.333,10,12,0.833,1,5,6,1,2,2,3,2,23.0,17.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,22019,2019-20,Regular Season,0021900861,2020-02-25,LAL vs. NOP,W,36.0,6,21,0.286,0,3,0.0,9,10,0.9,6,8,14,3,1,6,2,3,21.0,11.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,22019,2019-20,Regular Season,0021900842,2020-02-23,LAL vs. BOS,W,39.0,10,25,0.4,3,5,0.6,9,12,0.75,6,7,13,3,0,2,6,3,32.0,-3.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,22019,2019-20,Regular Season,0021900833,2020-02-21,LAL vs. MEM,W,31.0,8,17,0.471,2,4,0.5,10,15,0.667,5,8,13,4,1,7,4,2,28.0,11.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,22019,2019-20,Regular Season,0021900817,2020-02-12,LAL @ DEN,W,42.0,12,23,0.522,3,6,0.5,6,9,0.667,1,9,10,2,2,2,2,2,33.0,5.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,22019,2019-20,Regular Season,0021900801,2020-02-10,LAL vs. PHX,W,31.0,9,17,0.529,0,3,0.0,7,8,0.875,3,7,10,5,1,1,3,2,25.0,9.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,22019,2019-20,Regular Season,0021900783,2020-02-08,LAL @ GSW,W,35.0,9,14,0.643,0,0,0.0,9,13,0.692,2,8,10,4,3,1,2,2,27.0,4.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,22019,2019-20,Regular Season,0021900768,2020-02-06,LAL vs. HOU,L,40.0,14,21,0.667,0,0,0.0,4,5,0.8,1,12,13,3,3,3,0,3,32.0,-4.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,22019,2019-20,Regular Season,0021900754,2020-02-04,LAL vs. SAS,W,29.0,8,12,0.667,0,1,0.0,2,3,0.667,2,4,6,1,1,0,4,1,18.0,7.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,22019,2019-20,Regular Season,0021900736,2020-02-01,LAL @ SAC,W,30.0,5,9,0.556,1,2,0.5,10,10,1.0,1,3,4,6,2,1,2,1,21.0,20.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,22019,2019-20,Regular Season,0021900726,2020-01-31,LAL vs. POR,L,39.0,14,22,0.636,3,5,0.6,6,8,0.75,4,12,16,6,1,5,4,1,37.0,-13.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,22019,2019-20,Regular Season,0021900684,2020-01-25,LAL @ PHI,L,39.0,13,22,0.591,2,5,0.4,3,4,0.75,0,7,7,2,2,1,5,3,31.0,-10.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,22019,2019-20,Regular Season,0021900667,2020-01-23,LAL @ BKN,W,27.0,4,9,0.444,1,3,0.333,7,8,0.875,1,10,11,2,1,1,2,3,16.0,6.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,22019,2019-20,Regular Season,0021900659,2020-01-22,LAL @ NYK,W,30.0,7,14,0.5,1,2,0.5,13,13,1.0,1,4,5,5,1,2,1,0,28.0,8.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,22019,2019-20,Regular Season,0021900648,2020-01-20,LAL @ BOS,L,23.0,3,7,0.429,0,0,0.0,3,3,1.0,1,3,4,2,1,2,2,5,9.0,-24.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,22019,2019-20,Regular Season,0021900553,2020-01-07,LAL vs. NYK,W,28.0,2,8,0.25,0,1,0.0,1,2,0.5,0,6,6,5,3,2,3,2,5.0,10.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,22019,2019-20,Regular Season,0021900538,2020-01-05,LAL vs. DET,W,38.0,7,16,0.438,1,4,0.25,9,10,0.9,1,10,11,2,3,8,0,3,24.0,-11.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,22019,2019-20,Regular Season,0021900522,2020-01-03,LAL vs. NOP,W,38.0,15,21,0.714,3,5,0.6,13,13,1.0,2,11,13,1,3,1,3,3,46.0,26.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,22019,2019-20,Regular Season,0021900507,2020-01-01,LAL vs. PHX,W,38.0,9,16,0.563,1,3,0.333,7,8,0.875,1,10,11,2,0,1,3,1,26.0,16.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,22019,2019-20,Regular Season,0021900490,2019-12-29,LAL vs. DAL,W,36.0,8,12,0.667,0,1,0.0,7,9,0.778,1,8,9,4,2,1,4,2,23.0,16.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,22019,2019-20,Regular Season,0021900484,2019-12-28,LAL @ POR,W,36.0,7,16,0.438,1,4,0.25,5,6,0.833,1,8,9,5,2,0,2,3,20.0,6.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,22019,2019-20,Regular Season,0021900458,2019-12-25,LAL vs. LAC,L,39.0,8,17,0.471,1,6,0.167,7,8,0.875,1,5,6,3,2,2,3,4,24.0,-10.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,22019,2019-20,Regular Season,0021900443,2019-12-22,LAL vs. DEN,L,34.0,13,23,0.565,1,4,0.25,5,6,0.833,5,6,11,1,0,4,5,4,32.0,-13.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,22019,2019-20,Regular Season,0021900417,2019-12-19,LAL @ MIL,L,43.0,11,25,0.44,0,6,0.0,14,17,0.824,3,7,10,5,1,3,1,4,36.0,6.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,22019,2019-20,Regular Season,0021900390,2019-12-15,LAL @ ATL,W,35.0,11,23,0.478,0,6,0.0,5,7,0.714,2,11,13,3,1,2,5,5,27.0,-3.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,22019,2019-20,Regular Season,0021900374,2019-12-13,LAL @ MIA,W,38.0,11,20,0.55,4,9,0.444,7,9,0.778,1,9,10,1,0,3,1,3,33.0,11.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,22019,2019-20,Regular Season,0021900358,2019-12-11,LAL @ ORL,W,37.0,6,20,0.3,1,4,0.25,3,4,0.75,4,8,12,6,2,2,2,2,16.0,4.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,22019,2019-20,Regular Season,0021900342,2019-12-08,LAL vs. MIN,W,39.0,20,29,0.69,0,2,0.0,10,10,1.0,3,4,7,6,4,1,1,1,50.0,19.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,22019,2019-20,Regular Season,0021900329,2019-12-06,LAL @ POR,W,32.0,12,21,0.571,2,6,0.333,13,15,0.867,0,9,9,2,2,3,3,2,39.0,6.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,22019,2019-20,Regular Season,0021900314,2019-12-04,LAL @ UTA,W,26.0,9,11,0.818,0,0,0.0,8,9,0.889,1,5,6,1,1,3,0,2,26.0,3.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,22019,2019-20,Regular Season,0021900304,2019-12-03,LAL @ DEN,W,37.0,9,18,0.5,1,3,0.333,6,9,0.667,3,7,10,1,0,1,1,3,25.0,11.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,22019,2019-20,Regular Season,0021900287,2019-12-01,LAL vs. DAL,L,36.0,10,21,0.476,1,2,0.5,6,6,1.0,2,8,10,2,1,2,2,2,27.0,-7.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,22019,2019-20,Regular Season,0021900279,2019-11-29,LAL vs. WAS,W,27.0,8,15,0.533,1,2,0.5,9,12,0.75,4,9,13,2,0,3,0,1,26.0,28.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,22019,2019-20,Regular Season,0021900264,2019-11-27,LAL @ NOP,W,37.0,15,30,0.5,1,4,0.25,10,12,0.833,3,6,9,1,3,1,2,3,41.0,-6.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,22019,2019-20,Regular Season,0021900249,2019-11-25,LAL @ SAS,W,33.0,7,19,0.368,1,6,0.167,4,4,1.0,6,6,12,6,2,2,0,3,19.0,10.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,22019,2019-20,Regular Season,0021900232,2019-11-23,LAL @ MEM,W,35.0,7,14,0.5,3,6,0.5,5,6,0.833,2,2,4,3,3,5,3,1,22.0,1.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,22019,2019-20,Regular Season,0021900220,2019-11-22,LAL @ OKC,W,35.0,9,19,0.474,4,7,0.571,11,11,1.0,1,10,11,7,1,0,1,3,33.0,7.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,22019,2019-20,Regular Season,0021900201,2019-11-19,LAL vs. OKC,W,37.0,13,24,0.542,3,5,0.6,5,6,0.833,3,4,7,4,4,2,2,2,34.0,1.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,22019,2019-20,Regular Season,0021900188,2019-11-17,LAL vs. ATL,W,28.0,5,14,0.357,0,2,0.0,4,5,0.8,0,1,1,5,0,5,4,1,14.0,6.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,22019,2019-20,Regular Season,0021900174,2019-11-15,LAL vs. SAC,W,35.0,5,12,0.417,0,3,0.0,7,9,0.778,0,5,5,2,1,4,4,2,17.0,-5.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,22019,2019-20,Regular Season,0021900151,2019-11-12,LAL @ PHX,W,38.0,9,17,0.529,1,2,0.5,5,6,0.833,3,9,12,4,2,1,1,1,24.0,6.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,22019,2019-20,Regular Season,0021900139,2019-11-10,LAL vs. TOR,L,38.0,10,20,0.5,2,5,0.4,5,6,0.833,3,5,8,3,2,4,5,3,27.0,-6.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,22019,2019-20,Regular Season,0021900126,2019-11-08,LAL vs. MIA,W,35.0,11,17,0.647,0,0,0.0,4,4,1.0,2,6,8,7,2,3,2,4,26.0,27.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,22019,2019-20,Regular Season,0021900100,2019-11-05,LAL @ CHI,W,31.0,6,15,0.4,1,2,0.5,2,2,1.0,3,4,7,3,1,3,3,4,15.0,-4.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,22019,2019-20,Regular Season,0021900088,2019-11-03,LAL @ SAS,W,36.0,10,20,0.5,1,2,0.5,4,4,1.0,2,9,11,2,0,4,6,2,25.0,7.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,22019,2019-20,Regular Season,0021900074,2019-11-01,LAL @ DAL,W,43.0,15,28,0.536,0,5,0.0,1,2,0.5,2,6,8,2,2,2,1,1,31.0,12.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,22019,2019-20,Regular Season,0021900054,2019-10-29,LAL vs. MEM,W,31.0,7,17,0.412,0,2,0.0,26,27,0.963,8,12,20,2,0,2,0,2,40.0,19.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,22019,2019-20,Regular Season,0021900040,2019-10-27,LAL vs. CHA,W,32.0,10,19,0.526,3,5,0.6,6,6,1.0,2,12,14,3,1,3,5,3,29.0,5.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,22019,2019-20,Regular Season,0021900025,2019-10-25,LAL vs. UTA,W,32.0,7,17,0.412,0,2,0.0,7,7,1.0,0,7,7,2,2,5,3,4,21.0,5.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,22019,2019-20,Regular Season,0021900002,2019-10-22,LAL @ LAC,L,37.0,8,21,0.381,0,2,0.0,9,14,0.643,3,6,9,5,1,2,3,3,25.0,3.0,1
203081,Damian Lillard,Portland Trail Blazers,POR,42019,2019-20,Playoffs,0041900144,2020-08-24,POR vs. LAL,L,27.0,3,9,0.333,1,2,0.5,4,4,1.0,0,1,1,4,1,0,3,2,11.0,-25.0,1
203081,Damian Lillard,Portland Trail Blazers,POR,42019,2019-20,Playoffs,0041900143,2020-08-22,POR vs. LAL,L,43.0,8,20,0.4,5,11,0.455,13,14,0.929,0,5,5,7,0,0,4,0,34.0,-8.0,1
203081,Damian Lillard,Portland Trail Blazers,POR,42019,2019-20,Playoffs,0041900142,2020-08-20,POR @ LAL,L,30.0,6,14,0.429,1,7,0.143,5,5,1.0,0,3,3,1,1,0,4,1,18.0,-29.0,1
203081,Damian Lillard,Portland Trail Blazers,POR,42019,2019-20,Playoffs,0041900141,2020-08-18,POR @ LAL,W,43.0,9,21,0.429,6,13,0.462,10,10,1.0,1,4,5,5,0,1,3,1,34.0,19.0,1
203081,Damian Lillard,Portland Trail Blazers,POR,22019,2019-20,Regular Season,0021901309,2020-08-13,POR @ BKN,W,44.0,13,22,0.591,8,14,0.571,8,9,0.889,0,3,3,12,2,0,1,1,42.0,-1.0,1
203081,Damian Lillard,Portland Trail Blazers,POR,22019,2019-20,Regular Season,0021901300,2020-08-11,POR @ DAL,W,41.0,17,32,0.531,9,17,0.529,18,18,1.0,2,3,5,8,1,0,3,2,61.0,8.0,1
203081,Damian Lillard,Portland Trail Blazers,POR,22019,2019-20,Regular Season,0021901289,2020-08-09,POR vs. PHI,W,40.0,16,28,0.571,4,12,0.333,15,16,0.938,0,3,3,7,2,0,6,1,51.0,6.0,1
203081,Damian Lillard,Portland Trail Blazers,POR,22019,2019-20,Regular Season,0021901280,2020-08-08,POR vs. LAC,L,39.0,10,23,0.435,2,10,0.2,0,2,0.0,1,2,3,5,1,0,3,2,22.0,-9.0,1
203081,Damian Lillard,Portland Trail Blazers,POR,22019,2019-20,Regular Season,0021901272,2020-08-06,POR @ DEN,W,41.0,13,21,0.619,11,18,0.611,8,10,0.8,0,4,4,12,3,0,2,2,45.0,6.0,1
203081,Damian Lillard,Portland Trail Blazers,POR,22019,2019-20,Regular Season,0021901261,2020-08-04,POR vs. HOU,W,40.0,6,19,0.316,3,7,0.429,6,7,0.857,0,9,9,8,2,0,3,1,21.0,3.0,1
203081,Damian Lillard,Portland Trail Blazers,POR,22019,2019-20,Regular Season,0021901245,2020-08-02,POR @ BOS,L,44.0,8,20,0.4,5,14,0.357,9,9,1.0,0,2,2,16,0,1,5,3,30.0,3.0,1
203081,Damian Lillard,Portland Trail Blazers,POR,22019,2019-20,Regular Season,0021901234,2020-07-31,POR vs. MEM,W,45.0,10,22,0.455,2,9,0.222,7,9,0.778,0,5,5,9,0,0,3,4,29.0,2.0,1
203081,Damian Lillard,Portland Trail Blazers,POR,22019,2019-20,Regular Season,0021900966,2020-03-10,POR vs. PHX,W,40.0,8,17,0.471,5,10,0.5,4,4,1.0,0,5,5,7,3,2,2,3,25.0,23.0,1
203081,Damian Lillard,Portland Trail Blazers,POR,22019,2019-20,Regular Season,0021900945,2020-03-07,POR vs. SAC,L,33.0,4,15,0.267,2,10,0.2,2,4,0.5,0,3,3,6,2,0,1,1,12.0,-19.0,1
203081,Damian Lillard,Portland Trail Blazers,POR,22019,2019-20,Regular Season,0021900938,2020-03-06,POR @ PHX,L,38.0,6,16,0.375,3,7,0.429,9,10,0.9,0,3,3,6,0,0,4,2,24.0,-6.0,1
203081,Damian Lillard,Portland Trail Blazers,POR,22019,2019-20,Regular Season,0021900925,2020-03-04,POR vs. WAS,W,32.0,6,12,0.5,4,7,0.571,6,6,1.0,2,2,4,5,2,1,3,1,22.0,22.0,1
203081,Damian Lillard,Portland Trail Blazers,POR,22019,2019-20,Regular Season,0021900812,2020-02-12,POR @ MEM,L,37.0,7,19,0.368,2,7,0.286,4,4,1.0,2,3,5,10,1,0,4,3,20.0,-7.0,1
203081,Damian Lillard,Portland Trail Blazers,POR,22019,2019-20,Regular Season,0021900804,2020-02-11,POR @ NOP,L,29.0,6,16,0.375,0,4,0.0,8,9,0.889,1,4,5,6,0,0,3,1,20.0,-16.0,1
203081,Damian Lillard,Portland Trail Blazers,POR,22019,2019-20,Regular Season,0021900792,2020-02-09,POR vs. MIA,W,38.0,11,23,0.478,6,15,0.4,5,6,0.833,1,3,4,8,1,1,3,2,33.0,11.0,1
203081,Damian Lillard,Portland Trail Blazers,POR,22019,2019-20,Regular Season,0021900776,2020-02-07,POR @ UTA,L,43.0,16,30,0.533,8,14,0.571,2,3,0.667,1,5,6,6,1,2,4,2,42.0,6.0,1
203081,Damian Lillard,Portland Trail Blazers,POR,22019,2019-20,Regular Season,0021900767,2020-02-06,POR vs. SAS,W,37.0,9,20,0.45,3,9,0.333,5,5,1.0,0,2,2,10,0,0,7,1,26.0,-9.0,1
203081,Damian Lillard,Portland Trail Blazers,POR,22019,2019-20,Regular Season,0021900753,2020-02-04,POR @ DEN,L,30.0,8,23,0.348,1,6,0.167,4,4,1.0,1,1,2,9,1,0,0,0,21.0,-23.0,1
203081,Damian Lillard,Portland Trail Blazers,POR,22019,2019-20,Regular Season,0021900735,2020-02-01,POR vs. UTA,W,36.0,17,29,0.586,9,15,0.6,8,8,1.0,0,2,2,12,1,0,2,2,51.0,17.0,1
203081,Damian Lillard,Portland Trail Blazers,POR,22019,2019-20,Regular Season,0021900726,2020-01-31,POR @ LAL,W,40.0,17,30,0.567,7,12,0.583,7,8,0.875,1,8,9,10,2,0,1,1,48.0,12.0,1
203081,Damian Lillard,Portland Trail Blazers,POR,22019,2019-20,Regular Season,0021900712,2020-01-29,POR vs. HOU,W,39.0,11,21,0.524,6,12,0.5,8,10,0.8,1,9,10,11,1,0,8,3,36.0,6.0,1
203081,Damian Lillard,Portland Trail Blazers,POR,22019,2019-20,Regular Season,0021900692,2020-01-26,POR vs. IND,W,38.0,14,23,0.609,8,12,0.667,14,16,0.875,0,6,6,13,1,0,1,0,50.0,19.0,1
203081,Damian Lillard,Portland Trail Blazers,POR,22019,2019-20,Regular Season,0021900668,2020-01-23,POR vs. DAL,L,42.0,16,28,0.571,8,15,0.533,7,7,1.0,0,6,6,8,1,0,5,0,47.0,-3.0,1
203081,Damian Lillard,Portland Trail Blazers,POR,22019,2019-20,Regular Season,0021900652,2020-01-20,POR vs. GSW,W,45.0,17,37,0.459,11,20,0.55,16,16,1.0,0,10,10,7,1,0,2,1,61.0,13.0,1
203081,Damian Lillard,Portland Trail Blazers,POR,22019,2019-20,Regular Season,0021900635,2020-01-18,POR @ OKC,L,36.0,10,23,0.435,5,12,0.417,9,12,0.75,0,0,0,6,1,0,4,2,34.0,-16.0,1
203081,Damian Lillard,Portland Trail Blazers,POR,22019,2019-20,Regular Season,0021900625,2020-01-17,POR @ DAL,L,40.0,13,25,0.52,3,10,0.3,5,7,0.714,0,1,1,10,2,0,4,1,34.0,-5.0,1
203081,Damian Lillard,Portland Trail Blazers,POR,22019,2019-20,Regular Season,0021900611,2020-01-15,POR @ HOU,W,38.0,8,20,0.4,1,8,0.125,8,8,1.0,1,6,7,7,2,0,1,3,25.0,4.0,1
203081,Damian Lillard,Portland Trail Blazers,POR,22019,2019-20,Regular Season,0021900595,2020-01-13,POR vs. CHA,W,36.0,10,16,0.625,5,10,0.5,5,7,0.714,0,3,3,9,0,0,4,1,30.0,-7.0,1
203081,Damian Lillard,Portland Trail Blazers,POR,22019,2019-20,Regular Season,0021900583,2020-01-11,POR vs. MIL,L,35.0,10,20,0.5,3,8,0.375,3,3,1.0,1,2,3,5,0,0,3,2,26.0,-12.0,1
203081,Damian Lillard,Portland Trail Blazers,POR,22019,2019-20,Regular Season,0021900565,2020-01-09,POR @ MIN,L,30.0,6,18,0.333,3,10,0.3,5,6,0.833,2,2,4,8,0,0,0,0,20.0,-15.0,1
